bmi,age,kmeans_cluster_bmi_age,agglomerative_cluster_bmi_age
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
42.3,48,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
32.7,45,0,0
